16_feis.pdf,31st St and 39th Ave,x,date,12:00-12:15,,,,,,,,,,,,,21,11,4,11,
16_feis.pdf,31st St and 39th Ave,x,date,17:00-17:15,,,,,,,,,,,,,7,11,5,16,
16_feis.pdf,31st St and 39th Ave,x,date,09:00-09:15,,,,,,,,,,,,,31,9,6,11,
08DME007K_DEIS_Appendix_G_Pedestrian_Volume_Maps.pdf,Surf Ave and W. 16th St,x,date,09:00-09:15,,,,,,,,,,,,,34,4,28,2,
08DME007K_DEIS_Appendix_G_Pedestrian_Volume_Maps.pdf,Surf Ave and W. 17th St,x,date,09:00-09:15,,,,,,,,,,,,,20,6,35,5,
08DME007K_DEIS_Appendix_G_Pedestrian_Volume_Maps.pdf,Mermaid Ave and W. 17th St,x,date,09:00-09:15,,,,,,,,,,,,,30,12,76,10,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 33rd Street,x,date,12:00-13:00,,,,,,,,,,,,,684,1399,312,692,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 33rd Street,x,date,17:00-18:00,,,,,,,,,,,,,682,2725,410,721,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 33rd Street,x,date,09:00-10:00,,,,,,,,,,,,,764,1208,345,540,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,9th Avenue and W 33rd Street,x,date,12:00-13:00,,,,,,,,,,,,,222,235,530,411,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,9th Avenue and W 33rd Street,x,date,17:00-18:00,,,,,,,,,,,,,400,345,1663,230,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,9th Avenue and W 33rd Street,x,date,09:00-10:00,,,,,,,,,,,,,426,340,1012,75,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,9th Avenue and W 42nd Street,x,date,12:00-13:00,,,,,,,,,,,,,812,737,431,698,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,9th Avenue and W 42nd Street,x,date,17:00-18:00,,,,,,,,,,,,,1357,1454,871,903,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,9th Avenue and W 42nd Street,x,date,09:00-10:00,,,,,,,,,,,,,859,626,591,545,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,9th Avenue and W 52nd Street,x,date,12:00-13:00,,,,,,,,,,,,,131,314,169,471,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,9th Avenue and W 52nd Street,x,date,17:00-18:00,,,,,,,,,,,,,153,475,288,632,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,9th Avenue and W 52nd Street,x,date,09:00-10:00,,,,,,,,,,,,,141,298,193,456,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,Broadway and W 42nd Street,x,date,12:00-13:00,,,,,,,,,,,,,50,2142,1805,1493,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,Broadway and W 42nd Street,x,date,17:00-18:00,,,,,,,,,,,,,97,2741,2991,1871,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,Broadway and W 42nd Street,x,date,09:00-10:00,,,,,,,,,,,,,77,1079,1472,949,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,9th Avenue and W 41st Street,x,date,12:00-13:00,,,,,,,,,,,,,297,761,176,431,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,9th Avenue and W 41st Street,x,date,17:00-18:00,,,,,,,,,,,,,343,1090,161,542,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,9th Avenue and W 41st Street,x,date,09:00-10:00,,,,,,,,,,,,,166,711,189,287,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 43rd Street,x,date,12:00-13:00,,,,,,,,,,,,,283,960,449,525,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 43rd Street,x,date,17:00-18:00,,,,,,,,,,,,,620,2472,900,4132,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 43rd Street,x,date,09:00-10:00,,,,,,,,,,,,,309,2446,737,896,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 34th Street,x,date,12:00-13:00,,,,,,,,,,,,,1311,2354,3332,1798,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 34th Street,x,date,17:00-18:00,,,,,,,,,,,,,1187,3318,2725,1284,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 34th Street,x,date,09:00-10:00,,,,,,,,,,,,,1082,2140,1927,1637,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,7th Avenue and W 47th Street,x,date,12:00-13:00,,,,,,,,,,,,,1501,2441,1791,1537,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,7th Avenue and W 47th Street,x,date,17:00-18:00,,,,,,,,,,,,,1634,2650,2135,2445,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,7th Avenue and W 47th Street,x,date,09:00-10:00,,,,,,,,,,,,,793,1510,901,1388,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 31st Street,x,date,12:00-13:00,,,,,,,,,,,,,284,1232,599,850,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 31st Street,x,date,17:00-18:00,,,,,,,,,,,,,500,1857,576,787,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 31st Street,x,date,09:00-10:00,,,,,,,,,,,,,310,1183,319,493,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 47th Street,x,date,12:00-13:00,,,,,,,,,,,,,542,1663,473,914,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 47th Street,x,date,17:00-18:00,,,,,,,,,,,,,525,2488,547,2349,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 47th Street,x,date,09:00-10:00,,,,,,,,,,,,,336,1075,352,940,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,7th Avenue and W 42nd Street,x,date,12:00-13:00,,,,,,,,,,,,,2294,1356,2041,3091,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,7th Avenue and W 42nd Street,x,date,17:00-18:00,,,,,,,,,,,,,2552,2579,3404,2790,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,7th Avenue and W 42nd Street,x,date,09:00-10:00,,,,,,,,,,,,,1414,1098,1743,1861,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 42nd Street,x,date,12:00-13:00,,,,,,,,,,,,,1264,1784,1461,2368,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 42nd Street,x,date,17:00-18:00,,,,,,,,,,,,,2317,3048,4821,7920,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 42nd Street,x,date,09:00-10:00,,,,,,,,,,,,,1815,4744,4217,5056,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 40th Street,x,date,12:00-13:00,,,,,,,,,,,,,724,1667,663,1966,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 40th Street,x,date,17:00-18:00,,,,,,,,,,,,,2031,1755,821,3182,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,8th Avenue and W 40th Street,x,date,09:00-10:00,,,,,,,,,,,,,2969,1598,1317,2919,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,9th Avenue and W 47th Street,x,date,12:00-13:00,,,,,,,,,,,,,91,236,66,142,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,9th Avenue and W 47th Street,x,date,17:00-18:00,,,,,,,,,,,,,107,306,123,189,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,9th Avenue and W 47th Street,x,date,09:00-10:00,,,,,,,,,,,,,72,175,80,124,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,7th Avenue and W 31st Street,x,date,12:00-13:00,,,,,,,,,,,,,973,2042,1031,2029,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,7th Avenue and W 31st Street,x,date,17:00-18:00,,,,,,,,,,,,,1872,2302,879,2795,
2012-09-safe-street-seniors-west-midtown-final-report.pdf,7th Avenue and W 31st Street,x,date,09:00-10:00,,,,,,,,,,,,,1809,1807,1527,1969,
2012-08-safe-streets-seniors-sunnyside-report\ \(1\).pdf,Queens Blvd WB and 43rd St,x,date,12:00-13:00,,,,,,,,,,,,,266,98,44,57,
2012-08-safe-streets-seniors-sunnyside-report\ \(1\).pdf,Queens Blvd WB and 43rd St,x,date,17:00-18:00,,,,,,,,,,,,,228,98,34,33,
2012-08-safe-streets-seniors-sunnyside-report\ \(1\).pdf,Queens Blvd WB and 43rd St,x,date,09:00-10:00,,,,,,,,,,,,,178,81,33,60,
2012-08-safe-streets-seniors-sunnyside-report\ \(1\).pdf,Skillman Ave and 51st St,x,date,17:00-18:00,,,,,,,,,,,,,79,27,80,55,
2012-08-safe-streets-seniors-sunnyside-report\ \(1\).pdf,Skillman Ave and 51st St,x,date,09:00-10:00,,,,,,,,,,,,,106,108,111,104,
2012-08-safe-streets-seniors-sunnyside-report\ \(1\).pdf,Queens Blvd WB and Greenpoint Ave,x,date,09:00-10:00,,,,,,,,,,,,,24(mirrored),90(mirrored),24,90,
2012-08-safe-streets-seniors-sunnyside-report\ \(1\).pdf,Queens Blvd EB and 48th St,x,date,09:00-10:00,,,,,,,,,,,,,165(mirrored),26(mirrored),165,26,
2012-08-safe-streets-seniors-sunnyside-report\ \(1\).pdf,Queens Blvd WB and 48th St,x,date,12:00-13:00,,,,,,,,,,,,,322,162,31,57,
2012-08-safe-streets-seniors-sunnyside-report\ \(1\).pdf,Queens Blvd WB and 48th St,x,date,17:00-18:00,,,,,,,,,,,,,364,160,35,132,
2012-08-safe-streets-seniors-sunnyside-report\ \(1\).pdf,Queens Blvd WB and 48th St,x,date,09:00-10:00,,,,,,,,,,,,,273,162,61,80,
2012-08-safe-streets-seniors-sunnyside-report\ \(1\).pdf,Queens Blvd WB and Roosevelt Ave,x,date,09:00-10:00,,,,,,,,,,,,,6,112,6(mirrored),112(mirrored),
2012-08-safe-streets-seniors-sunnyside-report\ \(1\).pdf,43rd Ave and 51st St,x,date,12:00-13:00,,,,,,,,,,,,,77,151,110,77,
2012-08-safe-streets-seniors-sunnyside-report\ \(1\).pdf,43rd Ave and 51st St,x,date,17:00-18:00,,,,,,,,,,,,,94,181,78,29,
2012-08-safe-streets-seniors-sunnyside-report\ \(1\).pdf,43rd Ave and 51st St,x,date,09:00-10:00,,,,,,,,,,,,,121,203,99,31,
2012-08-safe-streets-seniors-sunnyside-report\ \(1\).pdf,Queens Blvd EB and Roosevelt Ave,x,date,09:00-10:00,,,,,,,,,,,,,44,143,44(mirrored),143(mirrored),
2012-08-safe-streets-seniors-sunnyside-report\ \(1\).pdf,Queens Blvd EB and 43rd St,x,date,12:00-13:00,,,,,,,,,,,,,14,58,344,40,
2012-08-safe-streets-seniors-sunnyside-report\ \(1\).pdf,Queens Blvd EB and 43rd St,x,date,17:00-18:00,,,,,,,,,,,,,14,36,381,28,
2012-08-safe-streets-seniors-sunnyside-report\ \(1\).pdf,Queens Blvd EB and 43rd St,x,date,09:00-10:00,,,,,,,,,,,,,10,41,130,28,
13dcp047x_eas.pdf,W. 225th St and Broadway,x,date,12:00-12:15,,,,,,,,,,,,,216(mirrored),67,216,67(mirrored),
13dcp047x_eas.pdf,W. 225th St and Broadway,x,date,17:00-17:15,,,,,,,,,,,,,203(mirrored),90,203,90(mirrored),
13dcp047x_eas.pdf,W. 225th St and Parking Entrance,x,date,12:00-12:15,,,,,,,,,,,,,348(mirrored),51,348,31,
13dcp047x_eas.pdf,W. 225th St and Parking Entrance,x,date,17:00-17:15,,,,,,,,,,,,,279(mirrored),25,279,24,
07DME025M_\ DEIS_17_Transit_and_Pedestrians.pdf,East 126th St and 3rd Ave,x,date,12:00-12:15,,,,,,,,,,,,,6,8,6,8(mirrored),
07DME025M_\ DEIS_17_Transit_and_Pedestrians.pdf,East 126th St and 3rd Ave,x,date,17:00-17:15,,,,,,,,,,,,,12,9,8,9(mirrored),
07DME025M_\ DEIS_17_Transit_and_Pedestrians.pdf,East 126th St and 3rd Ave,x,date,09:00-09:15,,,,,,,,,,,,,22,8,9,8(mirrored),
07DME025M_\ DEIS_17_Transit_and_Pedestrians.pdf,East 125th Street and 2nd Ave,x,date,12:00-12:15,,,,,,,,,,,,,34,107(mirrored),34(mirrored),107,
07DME025M_\ DEIS_17_Transit_and_Pedestrians.pdf,East 125th Street and 2nd Ave,x,date,17:00-17:15,,,,,,,,,,,,,12,85(mirrored),12(mirrored),85,
07DME025M_\ DEIS_17_Transit_and_Pedestrians.pdf,East 125th Street and 2nd Ave,x,date,09:00-09:15,,,,,,,,,,,,,11,82(mirrored),11(mirrored),82,
07DME025M_\ DEIS_17_Transit_and_Pedestrians.pdf,East 125th Street and 3rd Ave,x,date,12:00-12:15,,,,,,,,,,,,,41,49,75,38,
07DME025M_\ DEIS_17_Transit_and_Pedestrians.pdf,East 125th Street and 3rd Ave,x,date,17:00-17:15,,,,,,,,,,,,,55,34,90,66,
07DME025M_\ DEIS_17_Transit_and_Pedestrians.pdf,East 125th Street and 3rd Ave,x,date,09:00-09:15,,,,,,,,,,,,,41,29,64,52,
07DME025M_\ DEIS_17_Transit_and_Pedestrians.pdf,East 127th St and 3rd Ave,x,date,12:00-12:15,,,,,,,,,,,,,1(mirrored),4,1,4(mirrored),
07DME025M_\ DEIS_17_Transit_and_Pedestrians.pdf,East 127th St and 3rd Ave,x,date,17:00-17:15,,,,,,,,,,,,,2(mirrored),2,2,2(mirrored),
07DME025M_\ DEIS_17_Transit_and_Pedestrians.pdf,East 127th St and 3rd Ave,x,date,09:00-09:15,,,,,,,,,,,,,5(mirrored),11,5,11(mirrored),
07DME025M_\ DEIS_17_Transit_and_Pedestrians.pdf,East 126th St and 2nd Ave,x,date,12:00-12:15,,,,,,,,,,,,,15,19(mirrored),26,19,
07DME025M_\ DEIS_17_Transit_and_Pedestrians.pdf,East 126th St and 2nd Ave,x,date,17:00-17:15,,,,,,,,,,,,,13,26(mirrored),17,26,
07DME025M_\ DEIS_17_Transit_and_Pedestrians.pdf,East 126th St and 2nd Ave,x,date,09:00-09:15,,,,,,,,,,,,,18,19(mirrored),21,19,
07DME025M_\ DEIS_17_Transit_and_Pedestrians.pdf,East 125th Street and Lexington Ave,x,date,12:00-12:15,,,,,,,,,,,,,190,261,186,261(mirrored),
07DME025M_\ DEIS_17_Transit_and_Pedestrians.pdf,East 125th Street and Lexington Ave,x,date,17:00-17:15,,,,,,,,,,,,,200,134,214,134(mirrored),
07DME025M_\ DEIS_17_Transit_and_Pedestrians.pdf,East 125th Street and Lexington Ave,x,date,09:00-09:15,,,,,,,,,,,,,166,98,126,98(mirrored),
qntransfiguration.pdf,38th Ave and 98th St,x,date,09:00-10:00,,,,,,,,,,,,,83,52,110,91,
qntransfiguration.pdf,38th Ave and 99th St,x,date,09:00-10:00,,,,,,,,,,,,,104,157,67,86,
2012-10-hamilton-heights-safe-seniors-report.pdf,Broadway and 145th Street,x,date,17:00-18:00,,,,,,,,,,,,,530,613,525,896,
2012-10-hamilton-heights-safe-seniors-report.pdf,Broadway and 145th Street,x,date,09:00-10:00,,,,,,,,,,,,,449,391,297,574,
2012-10-hamilton-heights-safe-seniors-report.pdf,Broadway and 166th Street,x,date,17:00-18:00,,,,,,,,,,,,,170,626,287,626(mirrored),
2012-10-hamilton-heights-safe-seniors-report.pdf,Broadway and 166th Street,x,date,09:00-10:00,,,,,,,,,,,,,149,693,328,693(mirrored),
2012-10-hamilton-heights-safe-seniors-report.pdf,Audubon Avenue and 165th Street,x,date,17:00-18:00,,,,,,,,,,,,,241,309,230,306,
2012-10-hamilton-heights-safe-seniors-report.pdf,Audubon Avenue and 165th Street,x,date,09:00-10:00,,,,,,,,,,,,,205,262,127,337,
2012-10-hamilton-heights-safe-seniors-report.pdf,Broadway and 160th Street,x,date,17:00-18:00,,,,,,,,,,,,,122,395,108,517,
2012-10-hamilton-heights-safe-seniors-report.pdf,Broadway and 160th Street,x,date,09:00-10:00,,,,,,,,,,,,,97,182,174,143,
2012-10-hamilton-heights-safe-seniors-report.pdf,St Nicholas Avenue and 165th Street,x,date,17:00-18:00,,,,,,,,,,,,,140,309,230,306,
2012-10-hamilton-heights-safe-seniors-report.pdf,St Nicholas Avenue and 165th Street,x,date,09:00-10:00,,,,,,,,,,,,,96,262,127,337,
2012-10-hamilton-heights-safe-seniors-report.pdf,Amsterdam Avenue and 155th Street*,x,date,17:00-18:00,,,,,,,,,,,,,134,199,89,312,
2012-10-hamilton-heights-safe-seniors-report.pdf,Amsterdam Avenue and 155th Street*,x,date,09:00-10:00,,,,,,,,,,,,,310,417,66,310,
2012-10-hamilton-heights-safe-seniors-report.pdf,Amsterdam Avenue and 147th Street,x,date,17:00-18:00,,,,,,,,,,,,,105,210,131,510,
2012-10-hamilton-heights-safe-seniors-report.pdf,Amsterdam Avenue and 147th Street,x,date,09:00-10:00,,,,,,,,,,,,,110,196,196,568,
2011_northern-brownsville-study.pdf,Hopkinson Ave and Pitkin Ave,x,date,17:00-18:00,,,,,,,,,,,,,286,78,461,53,
2011_northern-brownsville-study.pdf,Rockaway Ave and Atlantic Ave,x,date,17:00-18:00,,,,,,,,,,,,,31,78,58,173,
2011_northern-brownsville-study.pdf,Mother Gaston Blvd and New York Ave,x,date,17:00-18:00,,,,,,,,,,,,,19,15,24,101,
2011_northern-brownsville-study.pdf,Thomas Boyland Ave and Bergen St,x,date,17:00-18:00,,,,,,,,,,,,,26,114,18,74,
2011_northern-brownsville-study.pdf,Rockaway Ave and Pitkin Ave,x,date,17:00-18:00,,,,,,,,,,,,,232,182,309,245,
2011_northern-brownsville-study.pdf,Thomas Boyland Ave and Atlantic Ave,x,date,17:00-18:00,,,,,,,,,,,,,28,176,67,195,
2011_northern-brownsville-study.pdf,Rockaway Ave and Dean St,x,date,17:00-18:00,,,,,,,,,,,,,23,52,15,87,
12_feis.pdf,Madison Ave @ East 47th St,x,date,12:00-13:00,,,,,,,,,,,,,997(mirrored),1311,997,1580,
12_feis.pdf,Madison Ave @ East 47th St,x,date,17:00-18:00,,,,,,,,,,,,,1047(mirrored),1344,1047,1527,
12_feis.pdf,Madison Ave @ East 47th St,x,date,09:00-10:00,,,,,,,,,,,,,1244(mirrored),1030,1244,939,
12_feis.pdf,Fifth Ave @ East 42nd St,x,date,12:00-13:00,,,,,,,,,,,,,1669,2273,1428,1652,
12_feis.pdf,Fifth Ave @ East 42nd St,x,date,17:00-18:00,,,,,,,,,,,,,2120,2943,2208,2098,
12_feis.pdf,Fifth Ave @ East 42nd St,x,date,09:00-10:00,,,,,,,,,,,,,1733,1727,2397,1449,
12_feis.pdf,Madison Ave @ East 45th St,x,date,12:00-13:00,,,,,,,,,,,,,1149,1865,1149(mirrored),1284,
12_feis.pdf,Madison Ave @ East 45th St,x,date,17:00-18:00,,,,,,,,,,,,,996,2071,996(mirrored),1336,
12_feis.pdf,Madison Ave @ East 45th St,x,date,09:00-10:00,,,,,,,,,,,,,1203,1556,1203(mirrored),896,
12_feis.pdf,2nd Ave, E 43rd St,x,date,12:00-13:00,,,,,,,,,,,,,451(mirrored),734(mirrored),451,734,
12_feis.pdf,2nd Ave, E 43rd St,x,date,17:00-18:00,,,,,,,,,,,,,495(mirrored),717(mirrored),495,717,
12_feis.pdf,2nd Ave, E 43rd St,x,date,09:00-10:00,,,,,,,,,,,,,458(mirrored),644(mirrored),458,644,
12_feis.pdf,Fifth Ave @ East 45th St,x,date,12:00-13:00,,,,,,,,,,,,,1193,2020,1053,2020(mirrored),
12_feis.pdf,Fifth Ave @ East 45th St,x,date,17:00-18:00,,,,,,,,,,,,,978,1869,1193,1869(mirrored),
12_feis.pdf,Fifth Ave @ East 45th St,x,date,09:00-10:00,,,,,,,,,,,,,929,1273,875,1273(mirrored),
12_feis.pdf,Madison Ave @ East 42nd St,x,date,12:00-13:00,,,,,,,,,,,,,2867,1699,2033,1572,
12_feis.pdf,Madison Ave @ East 42nd St,x,date,17:00-18:00,,,,,,,,,,,,,4729,2135,2459,1472,
12_feis.pdf,Madison Ave @ East 42nd St,x,date,09:00-10:00,,,,,,,,,,,,,3504,2197,2241,1450,
12_feis.pdf,Madison Ave @ East 44th St,x,date,12:00-13:00,,,,,,,,,,,,,443,1122,443(mirrored),1216,
12_feis.pdf,Madison Ave @ East 44th St,x,date,17:00-18:00,,,,,,,,,,,,,578,1402,578(mirrored),1269,
12_feis.pdf,Madison Ave @ East 44th St,x,date,09:00-10:00,,,,,,,,,,,,,401,938,401(mirrored),1030,
12_feis.pdf,Park Ave @ East 49th St,x,date,12:00-13:00,,,,,,,,,,,,,459(mirrored),1093,459,1093(mirrored),
12_feis.pdf,Park Ave @ East 49th St,x,date,17:00-18:00,,,,,,,,,,,,,438(mirrored),1921,438,1921(mirrored),
12_feis.pdf,Park Ave @ East 49th St,x,date,09:00-10:00,,,,,,,,,,,,,575(mirrored),2045,575,2045(mirrored),
12_feis.pdf,2nd Ave, E 42nd St,x,date,12:00-13:00,,,,,,,,,,,,,563,581(mirrored),563(mirrored),581,
12_feis.pdf,2nd Ave, E 42nd St,x,date,17:00-18:00,,,,,,,,,,,,,786,706(mirrored),786(mirrored),706,
12_feis.pdf,2nd Ave, E 42nd St,x,date,09:00-10:00,,,,,,,,,,,,,879,710(mirrored),879(mirrored),710,
12_feis.pdf,Madison Ave @ East 40th St,x,date,12:00-13:00,,,,,,,,,,,,,985,1639(mirrored),1090,1639,
12_feis.pdf,Madison Ave @ East 40th St,x,date,17:00-18:00,,,,,,,,,,,,,865,1149(mirrored),927,1149,
12_feis.pdf,Madison Ave @ East 40th St,x,date,09:00-10:00,,,,,,,,,,,,,618,1050(mirrored),836,1050,
12_feis.pdf,Madison Ave @ East 43rd St,x,date,12:00-13:00,,,,,,,,,,,,,885,1062,703,1485,
12_feis.pdf,Madison Ave @ East 43rd St,x,date,17:00-18:00,,,,,,,,,,,,,1493,712,1279,1537,
12_feis.pdf,Madison Ave @ East 43rd St,x,date,09:00-10:00,,,,,,,,,,,,,1371,1076,1435,1186,
12_feis.pdf,Fifth Ave @ East 40th St,x,date,12:00-13:00,,,,,,,,,,,,,1660(mirrored),2066,1660,2066(mirrored),
12_feis.pdf,Fifth Ave @ East 40th St,x,date,17:00-18:00,,,,,,,,,,,,,1557(mirrored),1825,1557,1825(mirrored),
12_feis.pdf,Fifth Ave @ East 40th St,x,date,09:00-10:00,,,,,,,,,,,,,1218(mirrored),1059,1218,1059(mirrored),
12_feis.pdf,Fifth Ave @ East 44th St,x,date,12:00-13:00,,,,,,,,,,,,,919,2878,1231,2536,
12_feis.pdf,Fifth Ave @ East 44th St,x,date,17:00-18:00,,,,,,,,,,,,,1165,2793,2624,2930,
12_feis.pdf,Fifth Ave @ East 44th St,x,date,09:00-10:00,,,,,,,,,,,,,773,1904,1018,1456,
12_feis.pdf,Fifth Ave @ East 43rd St,x,date,12:00-13:00,,,,,,,,,,,,,1300,1532,712,2017,
12_feis.pdf,Fifth Ave @ East 43rd St,x,date,17:00-18:00,,,,,,,,,,,,,1364,2192,1450,3042,
12_feis.pdf,Fifth Ave @ East 43rd St,x,date,09:00-10:00,,,,,,,,,,,,,1858,638,1334,1506,
12_feis.pdf,3rd Ave, E. 50th St,x,date,12:00-13:00,,,,,,,,,,,,,422(mirrored),1342,422,1491,
12_feis.pdf,3rd Ave, E. 50th St,x,date,17:00-18:00,,,,,,,,,,,,,447(mirrored),2049,447,1416,
12_feis.pdf,3rd Ave, E. 50th St,x,date,09:00-10:00,,,,,,,,,,,,,381(mirrored),1950,381,1487,
12_feis.pdf,Lexington Ave @ East 42nd St,x,date,12:00-13:00,,,,,,,,,,,,,1497,1343,1497(mirrored),1343(mirrored),
12_feis.pdf,Lexington Ave @ East 42nd St,x,date,17:00-18:00,,,,,,,,,,,,,2167,1243,2167(mirrored),1243(mirrored),
12_feis.pdf,Lexington Ave @ East 42nd St,x,date,09:00-10:00,,,,,,,,,,,,,2233,1324,2233(mirrored),1324(mirrored),
12_feis.pdf,Fifth Ave @ East 47th St,x,date,12:00-13:00,,,,,,,,,,,,,533(mirrored),1792,533,2431,
12_feis.pdf,Fifth Ave @ East 47th St,x,date,17:00-18:00,,,,,,,,,,,,,929(mirrored),1613,929,2540,
12_feis.pdf,Fifth Ave @ East 47th St,x,date,09:00-10:00,,,,,,,,,,,,,974(mirrored),924,974,1025,
12_feis.pdf,Fifth Ave @ East 46th St,x,date,12:00-13:00,,,,,,,,,,,,,437,1978,1010,1852,
12_feis.pdf,Fifth Ave @ East 46th St,x,date,17:00-18:00,,,,,,,,,,,,,720,2037,810,1925,
12_feis.pdf,Fifth Ave @ East 46th St,x,date,09:00-10:00,,,,,,,,,,,,,564,1138,747,977,
